subj,session,trial,rt,object_response,category,condition,imagename
bagnet33,1,1,NaN,clock,airplane,NaN,airplane1.png
bagnet33,1,2,NaN,clock,airplane,NaN,airplane10.png
bagnet33,1,3,NaN,clock,airplane,NaN,airplane2.png
bagnet33,1,4,NaN,clock,airplane,NaN,airplane3.png
bagnet33,1,5,NaN,cat,airplane,NaN,airplane4.png
bagnet33,1,6,NaN,clock,airplane,NaN,airplane5.png
bagnet33,1,7,NaN,clock,airplane,NaN,airplane6.png
bagnet33,1,8,NaN,clock,airplane,NaN,airplane7.png
bagnet33,1,9,NaN,clock,airplane,NaN,airplane8.png
bagnet33,1,10,NaN,clock,airplane,NaN,airplane9.png
bagnet33,1,11,NaN,cat,bear,NaN,bear1.png
bagnet33,1,12,NaN,clock,bear,NaN,bear10.png
bagnet33,1,13,NaN,clock,bear,NaN,bear2.png
bagnet33,1,14,NaN,clock,bear,NaN,bear3.png
bagnet33,1,15,NaN,cat,bear,NaN,bear4.png
bagnet33,1,16,NaN,cat,bear,NaN,bear5.png
bagnet33,1,17,NaN,clock,bear,NaN,bear6.png
bagnet33,1,18,NaN,cat,bear,NaN,bear7.png
bagnet33,1,19,NaN,cat,bear,NaN,bear8.png
bagnet33,1,20,NaN,cat,bear,NaN,bear9.png
bagnet33,1,21,NaN,cat,bicycle,NaN,bicycle1.png
bagnet33,1,22,NaN,cat,bicycle,NaN,bicycle10.png
bagnet33,1,23,NaN,cat,bicycle,NaN,bicycle2.png
bagnet33,1,24,NaN,cat,bicycle,NaN,bicycle3.png
bagnet33,1,25,NaN,cat,bicycle,NaN,bicycle4.png
bagnet33,1,26,NaN,cat,bicycle,NaN,bicycle5.png
bagnet33,1,27,NaN,cat,bicycle,NaN,bicycle6.png
bagnet33,1,28,NaN,cat,bicycle,NaN,bicycle7.png
bagnet33,1,29,NaN,cat,bicycle,NaN,bicycle8.png
bagnet33,1,30,NaN,cat,bicycle,NaN,bicycle9.png
bagnet33,1,31,NaN,clock,bird,NaN,bird1.png
bagnet33,1,32,NaN,clock,bird,NaN,bird10.png
